[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extensions ['ignore', 'ignore_ament_install']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extension 'ignore'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extension 'ignore_ament_install'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extensions ['colcon_pkg']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extension 'colcon_pkg'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extensions ['colcon_meta']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extension 'colcon_meta'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extensions ['ros']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/recognition_node) by extension 'ros'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/recognition_node' with type 'ros.ament_python' and name 'recognition_node'[0m
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extensions ['ignore', 'ignore_ament_install']
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extension 'ignore'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extension 'ignore_ament_install'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extensions ['colcon_pkg']
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extension 'colcon_pkg'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extensions ['colcon_meta']
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extension 'colcon_meta'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extensions ['ros']
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_wave) by extension 'ros'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5_wave' with type 'ros.ament_python' and name 'ur5_wave'[0m
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['ignore', 'ignore_ament_install']
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'ignore'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'ignore_ament_install'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['colcon_pkg']
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'colcon_pkg'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['colcon_meta']
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'colcon_meta'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['ros']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'ros'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['cmake', 'python']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'cmake'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'python'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extensions ['python_setup_py']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm) by extension 'python_setup_py'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extensions ['ignore', 'ignore_ament_install']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extension 'ignore'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extension 'ignore_ament_install'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extensions ['colcon_pkg']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extension 'colcon_pkg'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extensions ['colcon_meta']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extension 'colcon_meta'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extensions ['ros']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/arm_launch) by extension 'ros'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/arm_launch' with type 'ros.ament_cmake' and name 'arm_launch'[0m
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extensions ['ignore', 'ignore_ament_install']
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extension 'ignore'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extension 'ignore_ament_install'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extensions ['colcon_pkg']
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extension 'colcon_pkg'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extensions ['colcon_meta']
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extension 'colcon_meta'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extensions ['ros']
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_description) by extension 'ros'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/robotiq_description' with type 'ros.ament_cmake' and name 'robotiq_description'[0m
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extensions ['ignore', 'ignore_ament_install']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extension 'ignore'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extension 'ignore_ament_install'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extensions ['colcon_pkg']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extension 'colcon_pkg'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extensions ['colcon_meta']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extension 'colcon_meta'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extensions ['ros']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/robotiq_gripper_driver) by extension 'ros'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/robotiq_gripper_driver' with type 'ros.ament_python' and name 'robotiq_gripper_driver'[0m
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extensions ['ignore', 'ignore_ament_install']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extension 'ignore'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extension 'ignore_ament_install'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extensions ['colcon_pkg']
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extension 'colcon_pkg'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extensions ['colcon_meta']
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extension 'colcon_meta'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extensions ['ros']
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_description) by extension 'ros'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/ur_description' with type 'ros.ament_cmake' and name 'ur_description'[0m
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extensions ['ignore', 'ignore_ament_install']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extension 'ignore'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extension 'ignore_ament_install'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extensions ['colcon_pkg']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extension 'colcon_pkg'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extensions ['colcon_meta']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extension 'colcon_meta'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extensions ['ros']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/ur_robot_driver) by extension 'ros'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/ur_robot_driver' with type 'ros.ament_cmake' and name 'ur_robot_driver'[0m
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extension 'ignore'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extension 'ignore_ament_install'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extensions ['colcon_pkg']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extension 'colcon_pkg'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extensions ['colcon_meta']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extension 'colcon_meta'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extensions ['ros']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_arm/v5_moveit_config) by extension 'ros'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_arm/v5_moveit_config' with type 'ros.ament_cmake' and name 'v5_moveit_config'[0m
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extensions ['ignore', 'ignore_ament_install']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extension 'ignore'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extension 'ignore_ament_install'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extensions ['colcon_pkg']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extension 'colcon_pkg'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extensions ['colcon_meta']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extension 'colcon_meta'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extensions ['ros']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/v5_description) by extension 'ros'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/v5_description' with type 'ros.ament_cmake' and name 'v5_description'[0m
[0.319s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.319s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.319s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.319s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.319s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.334s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.334s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.336s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/bwilab/fri_ws/install[0m
[0.338s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 471 installed packages in /opt/ros/humble[0m
[0.340s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.384s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'ur_robot_driver' is in: /home/bwilab/fri_ws/install/ur_robot_driver, /opt/ros/humble
	'ur_description' is in: /home/bwilab/fri_ws/install/ur_description, /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding ur_description ur_robot_driver

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_target' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arm_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/arm_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/arm_launch', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/arm_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_target' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_clean_first' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'cmake_force_configure' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'ament_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recognition_node' build argument 'catkin_skip_building_tests' from command line to 'False'
